id,title,orig_performers,performers,performer_genders,publication_page_num,catalog_num,voice_use,instrument_use,percussion_use,instrumentation,publication_song_num,tonality,bpm_voice,bpm_drum,bpm,beat_duration,meters,free_translation,analysis
choct01,War Song,"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,124,2208,TRUE,FALSE,FALSE,voice,1,third lacking,63,,63,1,2/4|3/4|5/8,,"This melody is based on intervals, not on the relationship of tones to a keynote. The principal interval is a whole tone, occurring chiefly between A flat and B flat, next in frequency being the minor third between B flat and D flat. The keynote is regarded as D flat, which occurs as next to the highest tone, and the melody contains only this tone with its second and fifth."
choct02,Begging for Gunpower Song,Lysander Tubby,Lysander Tubby,male,125,2366,TRUE,FALSE,FALSE,voice,2,major,69,,69,1,3/4|2/4|5/8|3/8,,"A descending fourth followed by an ascending fourth characterizes this song, which is minor in tonality, with the keynote occurring as the highest tone of the compass."
choct03,I am Going,Lysander Tubby,Lysander Tubby,male,125,2367,TRUE,FALSE,FALSE,voice,3,major,60,,60,1,2/4,"I am going. (Repeated many times.)
My face is painted so they cannot see me.","This interesting melody is based on the minor triad and minor seventh, with the tones occurring in descending order. Slight differences in the repetitions are shown, these occurring in the middle of the song, where changes most frequently occur in the melodic or rhythmic pattern of an Indian song. The ti'anscription is a semitone lower than the pitch of the rendition. As in similar instances, a. simpler signature is used when the pitch of the rendition would require six sharps or flats."
choct04,Slacker Song,Lysander Tubby,Lysander Tubby,male,126,2368,TRUE,FALSE,FALSE,voice,4,third lacking,84,,84,1,2/4|3/8|5/8|7/8,"I will tell you how we are going.
When you get to that place you must wait for me.","As in No. 2, the keynote occurs only as the highest tone in this melody. The peculiar measure lengths were accurately repeated in all the renditions, also the length of the rests. This transcription contains a plus sign over several notes, showing the tone was slightly above the indicated pitch. This occurs also in Nos. 5, 22, 23, 25, 28, 36, and 38, and is used only when the deviation from pitch is persistent in all the renditions."
choct05,Victory Song,Lysander Tubby,Lysander Tubby,male,127,2369,TRUE,FALSE,FALSE,voice,5,major,52|63,,52|63,1,2/4,"Where I went along they saw my tracks,
After I killed him they saw my tracks and cried. My headman told men to kill him,
I killed him because my headman told me to,
I hid in the bushes after killing him, but they came near seeing me.","In contrast to the preceding war songs, the keynote of this melody is the lowest tone and is strongly emphasized. This gives an effect of iwsitive- ness that has been noted in songs of success in other tribes. A change to minor tonality is indicated by an accidental rather than by a change of signature."
choct06,Whistle Melody,"['Robert Henry', 'Atobaantci [Putting it Back, Mary Hiekman]']",,,,2383,FALSE,TRUE,FALSE,whistle,,minor,100|63|126,,100|63|126,1,3/4|3/8|2/4|4/4,,
choct07a,Song for Success in the Ball Game,Robert Henry,Robert Henry,male,131,2263,TRUE,FALSE,FALSE,voice,6,major,84,,84,1,2/4,,"This melody is almost an incantation, in its simplicity of melody and rhythm. Two renditions are presented, each by a man regarded as an authority on the ball game. The essential rhythm and melody are the same, with variation that seems permissible among the Choctaw. In both renditions the only descending progressions are whole tones. Both renditions have a compass of a major third. Frequent rests occur in the renditions by Henry, dividing the melody into phrases, but the rendition by Willis, lasting 20 seconds, was sung without a pause for a breath."
choct07b,Song for Success in the Ball Game,Gus Willis,Gus Willis,male,131,2266,TRUE,TRUE,TRUE,sticks|voice,6 [duplicate],major,60,60,60,1,2/4,,"This melody is almost an incantation, in its simplicity of melody and rhythm. Two renditions are presented, each by a man regarded as an authority on the ball game. The essential rhythm and melody are the same, with variation that seems permissible among the Choctaw. In both renditions the only descending progressions are whole tones. Both renditions have a compass of a major third. Frequent rests occur in the renditions by Henry, dividing the melody into phrases, but the rendition by Willis, lasting 20 seconds, was sung without a pause for a breath."
choct08,Bullet Game Song (a),"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,133,2202,TRUE,FALSE,FALSE,voice,7,minor,144,,144,1,2/4,Here are four counters.,The chief interest of this song is in the thematic treatment of the opening phrase. This is evident throughout the melody and is the more interesting as Wesley is not accustomed to singing these old songs at the present time.
choct09,Bullet Game Song (b),Gus Willis,Gus Willis,male,134,2270,TRUE,FALSE,FALSE,voice,8,irregular,144,,144,1,2/4,,
choct10,Bullet Game Song (c),Lysander Tubby,Lysander Tubby,male,134,2371,TRUE,FALSE,FALSE,voice,9,minor,63,,63,1,2/4,,"The songs of a hidden ball game have been recorded in several tribes and are characterized by a small compass, short phrases, and a style that is somewhat exclamatory. The present melodies are examples of this style."
choct11,Tick Dance Song (a),Sidney Wesley,Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,136,2200,TRUE,FALSE,FALSE,voice,10,minor,104|126,,104|126,1,2/4|3/4,,"The rhythm of this melody is strongly marked, this quality of the melody taking the place of an instrumental accompaniment. The interest of the rhythm centers in the slight variations of the rhythmic unit which produce a swaying effect. The first and second occurrences of the unit begin with a descending progression and the third and fourth occurrences begin with an ascending progression, which produces an effect of swaying. The song has a compass of five tones and contains only the tones of the minor triad and fourth."
choct12,Tick Dance Song (b),Sidney Wesley,Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,137,2201,TRUE,FALSE,FALSE,voice,11,major,132|120,,132|120,1,2/4|3/4,,"This song is the first example of the period formation described on page 118. The second period is distinguished by changes of tempo and phrases containing small count-divisions. Two descending, over-lapping fourths occur frequently, these being C-G and A-E, but the principal interval in the framework of the melody is the minor third between E and G. A minor third comprises 38 of the 65 intervals."
choct13,Tick Dance Song (c),Sidney Wesley,Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,138,2210,TRUE,FALSE,FALSE,voice,12,minor,63,,63,1,2/4|3/4,,"This resembles the song next preceding in its period formation. The phrases in period A are long and contain two rhythmic units. Period B contains frequent short rests and no rhythmic unit. A wwhole tone is the most frequent interval of progression. The pitch was gradually raised a semitone during the singing of this song, a mannerism occuring in no other performance by the Choctaw. It occurs frequently in Pueblo songs and is given extended consideration in Music of Santo Domingo Pueblo (Densmore 1938, pp. 52–54); also in unpublished material on songs of Acoma, Isleta dn Cochiti Pueblos and the Seminole (mss. in Bur. Amer. Ethnol.)."
choct14,Tick Dance Song (d),Sidney Wesley,Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,139,2215,TRUE,FALSE,FALSE,voice,13,minor,132,,132,1,2/4,,"The emphatic rhythm of this song, together with the rise and fall of the melody, takes the place of an instrumental accompaniament. The song contains no change of measure length, thus maintaining a steady rhythm. Three rhythmic units occur. These second and third units differ only in one tone, but this difference was given with distinctness. the melody lies partly above and partly below the keynote, and contains only the tones of the minor triad and fourth."
choct15,Tick Dance Song (e),Lysander Tubby,Lysander Tubby,male,140,2357,TRUE,FALSE,FALSE,voice,14,major,80,,80,1,3/4,,"This song has a compass of 11 tones, which is the largest in the Choctaw songs. It is based chiefly on the major triad with an emphasis on E in the lower octave."
choct16,Tick Dance Song (f),Lysander Tubby,Lysander Tubby,male,140,2358,TRUE,FALSE,FALSE,voice,15,minor,80,,80,1,2/4,,"Only the tones of a minor third and fourth occur in this song. The general trend is a descending fourth followed by an ascending and descending minor third. This transcription contains a minus sign over one note, showing the tone was slightly below the indicated pitch in all the renditions. Other songs containing this sign are Nos. 17, 36, and 38."
choct17,Tick Dance Song (g),Lysander Tubby,Lysander Tubby,male,141,2370,TRUE,FALSE,FALSE,voice,16,third lacking,84,,84,1,2/4|3/8|3/4,,"This melody is based on intervals, not on the relationship of tones to a keynote. As in similar songs, the signature is used for convenience in showing the pitch of the tones, not as an indication of key in the musician's use of that term. Three descending fourths form the framework of the melody. In the order of occurrence there are A flat-E flat, B flat-F, and E flat-B flat."
choct18,Tick Dance Song (h),Lysander Tubby and Gus Willis,Lysander Tubby|Gus Willis,male|male,141,2374,TRUE,FALSE,FALSE,voice,17,major,100,,100,1,2/4,,"The keynote and fifth are the most prominent tones in this melody. The tone transcribed as G sharp was clearly sung, also the augmented second whichfollows. Gus Willis joined with Tubby in this song to show the manner in which other singers join the leader. His voice entered on the fourth measure and continued in unison with Tubby's. Other songs in which Willis joined are Nos. 18, 19, 25, 26, 33, and 35. This ""second part"" is not indicated in the transcriptions (cf. p. 121)."
choct19,Tick Dance Song (i),Lysander Tubby and Gus Willis,Lysander Tubby|Gus Willis,male|male,142,2375,TRUE,FALSE,FALSE,voice,18,major,80,,80,1,2/4|3/4,,"With the exception of one tone, each of these melodies [Nos. 18 and 19] lies within the compass of a fifth and its principal tones are those of a major triad. A majority of the intervals are descending progressions, and the performance ended on the tone above the keynote."
choct20,Tick Dance Song (j),Lysander Tubby and Gus Willis,Lysander Tubby|Gus Willis,male|male,142,2376,TRUE,FALSE,FALSE,voice,19,major,63,,63,1,3/4|2/4|5/8,,"With the exception of one tone, each of these melodies [Nos. 18 and 19] lies within the compass of a fifth and its principal tones are those of a major triad. A majority of the intervals are descending progressions, and the performance ended on the tone above the keynote."
choct21,Tick Dance Song (k),Olman Comby,Olman Comby,male,143,2352,TRUE,FALSE,FALSE,voice,20,major,66,,66,1,2/4|3/4|7/8|5/8,,"This melody as recorded by Olman Comby is more melodious and less rhythmic than the six preceding versions of the Tick dance song sung by Lysander Tubby. Comby is an Indian policeman at the agency and expressed familiarity with the Choctaw custroms in other localities. The tonality of this song is major but the minor third below the keynote is a prominent interval. The descent to this tone produces a minor triad with minor seventh, the tones being indescending order. In structure the song may be said to consist of two overlapping triads, the upper being major and the lower being minor. The song has a compass of an octave and lies partly above and partly below the keynote."
choct22,Drunken-man Dance Song (a),Robert Henry,Robert Henry,male,144,2355,TRUE,FALSE,FALSE,voice,21,minor,112|100,,112|100,1,2/4|3/4,,"The Drunken-man dance songs (Nos. 21–28) are simple and do not require detailed analysis. A majority of the melodies are based on a major or minor triad and the count divisions consist chiefly of quarter and eighth notes. A nota legato occurs in Nos. 23 and 26, and a swaying effect is given by the melody and rhythm of No. 26, a melody lying partly above and partly below the keynote. The melodic material of No. 26 consists of a tone (regarded as the keynote) with a minor third above and a whole tone below that tone. In No. 27 the only tones are a keynote with its minor third and fourth. The keynote in No. 28 is F, but the third above that tone does not occur. This song contains a more varied rhythm than other songs of this dance."
choct23,Drunken-man Dance Song (b),"['Lapintabeseihoke [Kills it Himself, Sidney Wesley]', 'Atobaantci [Putting it Back, Mary Hiekman]']",Lysander Tubby,male,144,2363,TRUE,FALSE,FALSE,voice,22,major,96,,96,1,2/4,,"The Drunken-man dance songs (Nos. 21–28) are simple and do not require detailed analysis. A majority of the melodies are based on a major or minor triad and the count divisions consist chiefly of quarter and eighth notes. A nota legato occurs in Nos. 23 and 26, and a swaying effect is given by the melody and rhythm of No. 26, a melody lying partly above and partly below the keynote. The melodic material of No. 26 consists of a tone (regarded as the keynote) with a minor third above and a whole tone below that tone. In No. 27 the only tones are a keynote with its minor third and fourth. The keynote in No. 28 is F, but the third above that tone does not occur. This song contains a more varied rhythm than other songs of this dance."
choct24,Drunken-man Dance Song (c),Lysander Tubby,Lysander Tubby,male,145,2364,TRUE,FALSE,FALSE,voice,23,minor,,,,,,,"The Drunken-man dance songs (Nos. 21–28) are simple and do not require detailed analysis. A majority of the melodies are based on a major or minor triad and the count divisions consist chiefly of quarter and eighth notes. A nota legato occurs in Nos. 23 and 26, and a swaying effect is given by the melody and rhythm of No. 26, a melody lying partly above and partly below the keynote. The melodic material of No. 26 consists of a tone (regarded as the keynote) with a minor third above and a whole tone below that tone. In No. 27 the only tones are a keynote with its minor third and fourth. The keynote in No. 28 is F, but the third above that tone does not occur. This song contains a more varied rhythm than other songs of this dance."
choct25,Drunken-man Dance Song (d),Lysander Tubby,Lysander Tubby,male,146,2365,TRUE,FALSE,FALSE,voice,24,minor,96,,96,1,2/4,,"The Drunken-man dance songs (Nos. 21–28) are simple and do not require detailed analysis. A majority of the melodies are based on a major or minor triad and the count divisions consist chiefly of quarter and eighth notes. A nota legato occurs in Nos. 23 and 26, and a swaying effect is given by the melody and rhythm of No. 26, a melody lying partly above and partly below the keynote. The melodic material of No. 26 consists of a tone (regarded as the keynote) with a minor third above and a whole tone below that tone. In No. 27 the only tones are a keynote with its minor third and fourth. The keynote in No. 28 is F, but the third above that tone does not occur. This song contains a more varied rhythm than other songs of this dance."
choct26,Drunken-man Dance Song (e),Lysander Tubby and Gus Willis,Lysander Tubby|Gus Willis,male|male,147,2379,TRUE,FALSE,FALSE,voice,25,major,96,,96,1,2/4,,"The Drunken-man dance songs (Nos. 21–28) are simple and do not require detailed analysis. A majority of the melodies are based on a major or minor triad and the count divisions consist chiefly of quarter and eighth notes. A nota legato occurs in Nos. 23 and 26, and a swaying effect is given by the melody and rhythm of No. 26, a melody lying partly above and partly below the keynote. The melodic material of No. 26 consists of a tone (regarded as the keynote) with a minor third above and a whole tone below that tone. In No. 27 the only tones are a keynote with its minor third and fourth. The keynote in No. 28 is F, but the third above that tone does not occur. This song contains a more varied rhythm than other songs of this dance."
choct27,Drunken-man Dance Song (f),Lysander Tubby and Gus Willis,Lysander Tubby|Gus Willis,male|male,148,2380,TRUE,FALSE,FALSE,voice,26,minor,96,,96,1,2/4,,"The Drunken-man dance songs (Nos. 21–28) are simple and do not require detailed analysis. A majority of the melodies are based on a major or minor triad and the count divisions consist chiefly of quarter and eighth notes. A nota legato occurs in Nos. 23 and 26, and a swaying effect is given by the melody and rhythm of No. 26, a melody lying partly above and partly below the keynote. The melodic material of No. 26 consists of a tone (regarded as the keynote) with a minor third above and a whole tone below that tone. In No. 27 the only tones are a keynote with its minor third and fourth. The keynote in No. 28 is F, but the third above that tone does not occur. This song contains a more varied rhythm than other songs of this dance."
choct28,Drunken-man Dance Song (g),Lysander Tubby,Lysander Tubby,male,148,2381,TRUE,FALSE,FALSE,voice,27,minor,96,,96,1,2/4|3/4|5/8,,"The Drunken-man dance songs (Nos. 21–28) are simple and do not require detailed analysis. A majority of the melodies are based on a major or minor triad and the count divisions consist chiefly of quarter and eighth notes. A nota legato occurs in Nos. 23 and 26, and a swaying effect is given by the melody and rhythm of No. 26, a melody lying partly above and partly below the keynote. The melodic material of No. 26 consists of a tone (regarded as the keynote) with a minor third above and a whole tone below that tone. In No. 27 the only tones are a keynote with its minor third and fourth. The keynote in No. 28 is F, but the third above that tone does not occur. This song contains a more varied rhythm than other songs of this dance."
choct29,Drunken-man Dance Song (h),Lysander Tubby,Lysander Tubby,male,148,2382,TRUE,FALSE,FALSE,voice,28,third lacking,60,,60,1,2/4,,"The Drunken-man dance songs (Nos. 21–28) are simple and do not require detailed analysis. A majority of the melodies are based on a major or minor triad and the count divisions consist chiefly of quarter and eighth notes. A nota legato occurs in Nos. 23 and 26, and a swaying effect is given by the melody and rhythm of No. 26, a melody lying partly above and partly below the keynote. The melodic material of No. 26 consists of a tone (regarded as the keynote) with a minor third above and a whole tone below that tone. In No. 27 the only tones are a keynote with its minor third and fourth. The keynote in No. 28 is F, but the third above that tone does not occur. This song contains a more varied rhythm than other songs of this dance."
choct30,Duck Dance Song (a),"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,150,2203,TRUE,FALSE,FALSE,voice,29,minor,76,,76,1,2/4|3/4|5/8,,"The principal interval in this song is the major third from G to B, followed by a descent to D in some measures and to E in others. Thus the tonality seems to waver between major and minor. With a single exception the rhythmic unit occurs on one series of tones, suggesting the repetition of a single motion in the dance. The opening phrase is energetic, the rhythmic unit is brisk, and the whole song is lively and interesting."
choct31,Duck Dance Song (b),Gus Willis,Gus Willis,male,151,2269,TRUE,TRUE,TRUE,sticks|voice,30,major,132,132,132,1,2/4,,"Repetitions of the rhythmic unit constitute this entire melody, with the progressions alike on the second and alternate phrases. These suggest a major triad, while the first phrase and alternate phrases are based on a minor triad. The tone material is that of the fourth 5-toned scale, and about two-thirds of the intervals are whole tones. The striking sticks are in the same meter as the voice, but each stroke slightly preceded the voice, as though hastening it."
choct32,Snake Dance Song (a),"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,152,2204,TRUE,FALSE,FALSE,voice,31,major,66|152,,66|152,1,2/4|3/4,,"These two songs (Nos, 31, 32), recorded by different singers, are practically the same in the first portion but differ in the second portion which was repeated an indefinite number of times in the dancing. The first song is the more interesting and contains a change of tempo. The second song maintains the original tempo and was sung by the customary leader of the dance. The original tempo and pitch are about the same in the two songs. As in many other Choctaw songs, the framework is that of a triad with the third as the highest tone."
choct33,Snake Dance Song (b),Lysander Tubby,Lysander Tubby,male,153,2373,TRUE,FALSE,FALSE,voice,32,major,63,,63,1,2/4|3/4,,"These two songs (Nos, 31, 32), recorded by different singers, are practically the same in the first portion but differ in the second portion which was repeated an indefinite number of times in the dancing. The first song is the more interesting and contains a change of tempo. The second song maintains the original tempo and was sung by the customary leader of the dance. The original tempo and pitch are about the same in the two songs. As in many other Choctaw songs, the framework is that of a triad with the third as the highest tone."
choct34,Steal-partner Dance Song (a),Lysander Tubby and Gus Willis,Lysander Tubby|Gus Willis,male|male,154,2377,TRUE,FALSE,FALSE,voice,33,major,80,,80,1,2/4|3/8|5/8,I am stealing from you. You are not trying to get it back.,A change of tonality from major to minor without a change of keynote occurs in this song and is indicated in the transcirption. The descending fourth is prominent throughout the melody.
choct35,Steal-partner Dance Song (b),Lysander Tubby,Lysander Tubby,male,154,2359,TRUE,FALSE,FALSE,voice,34,minor,92,,92,1,2/4,,"The first song of this group (Nos. 34–38) begins with a minor third and is clearly minor in tonality, but the others begin with a major third, followed by a descent of a minor third completing a minor triad. Nos. 35, 36 and 37 were recorded on the same day, with several renditions of each, and no. 38 was recorded a few days later. On comparing the transcriptions, we note such a resemblance in general form that they might, possibly, be regarded as variants of a single melody. The singer, however, was a man of unusual ability and experience and the Steal-partner dance is a popular dance, employing many songs. Under these circumstances it is possible that close resemblances might occur in the melodies, which he recorded without hesitation. The most elaborate of these songs is No. 38, which contains three rhythmic units, numerous measures in 5-8 time and several occurences of nota legato. In Nos. 33 and 35 Gus Willis joined the singer after the first phrase, the voices continuing in unisono (cf. p. 121)."
