id,title,orig_performers,performers,performer_genders,publication_page_num,catalog_num,voice_use,instrument_use,percussion_use,instrumentation,publication_song_num,tonality,bpm_voice,bpm_drum,bpm,beat_duration,meters,free_translation,analysis
choct36,Steal-partner Dance Song (c),Lysander Tubby and Gus Willis,Lysander Tubby|Gus Willis,male|male,155,2378,TRUE,FALSE,FALSE,voice,35,minor,,,,,,,"The first song of this group (Nos. 34–38) begins with a minor third and is clearly minor in tonality, but the others begin with a major third, followed by a descent of a minor third completing a minor triad. Nos. 35, 36 and 37 were recorded on the same day, with several renditions of each, and no. 38 was recorded a few days later. On comparing the transcriptions, we note such a resemblance in general form that they might, possibly, be regarded as variants of a single melody. The singer, however, was a man of unusual ability and experience and the Steal-partner dance is a popular dance, employing many songs. Under these circumstances it is possible that close resemblances might occur in the melodies, which he recorded without hesitation. The most elaborate of these songs is No. 38, which contains three rhythmic units, numerous measures in 5-8 time and several occurences of nota legato. In Nos. 33 and 35 Gus Willis joined the singer after the first phrase, the voices continuing in unisono (cf. p. 121)."
choct37,Steal-partner Dance Song (d),Lysander Tubby,Lysander Tubby,male,155,2360,TRUE,FALSE,FALSE,voice,36,minor,,,,,,,"The first song of this group (Nos. 34–38) begins with a minor third and is clearly minor in tonality, but the others begin with a major third, followed by a descent of a minor third completing a minor triad. Nos. 35, 36 and 37 were recorded on the same day, with several renditions of each, and no. 38 was recorded a few days later. On comparing the transcriptions, we note such a resemblance in general form that they might, possibly, be regarded as variants of a single melody. The singer, however, was a man of unusual ability and experience and the Steal-partner dance is a popular dance, employing many songs. Under these circumstances it is possible that close resemblances might occur in the melodies, which he recorded without hesitation. The most elaborate of these songs is No. 38, which contains three rhythmic units, numerous measures in 5-8 time and several occurences of nota legato. In Nos. 33 and 35 Gus Willis joined the singer after the first phrase, the voices continuing in unisono (cf. p. 121)."
choct38,Steal-partner Dance Song (e),Lysander Tubby,Lysander Tubby,male,155,2361,TRUE,FALSE,FALSE,voice,37,minor,,,,,,,"The first song of this group (Nos. 34–38) begins with a minor third and is clearly minor in tonality, but the others begin with a major third, followed by a descent of a minor third completing a minor triad. Nos. 35, 36 and 37 were recorded on the same day, with several renditions of each, and no. 38 was recorded a few days later. On comparing the transcriptions, we note such a resemblance in general form that they might, possibly, be regarded as variants of a single melody. The singer, however, was a man of unusual ability and experience and the Steal-partner dance is a popular dance, employing many songs. Under these circumstances it is possible that close resemblances might occur in the melodies, which he recorded without hesitation. The most elaborate of these songs is No. 38, which contains three rhythmic units, numerous measures in 5-8 time and several occurences of nota legato. In Nos. 33 and 35 Gus Willis joined the singer after the first phrase, the voices continuing in unisono (cf. p. 121)."
choct39,Steal-partner Dance Song (f),Lysander Tubby,Lysander Tubby,male,156,2362,TRUE,FALSE,FALSE,voice,38,minor,144,,144,0.5,5/8|3/4|2/4|,,"The first song of this group (Nos. 34–38) begins with a minor third and is clearly minor in tonality, but the others begin with a major third, followed by a descent of a minor third completing a minor triad. Nos. 35, 36 and 37 were recorded on the same day, with several renditions of each, and no. 38 was recorded a few days later. On comparing the transcriptions, we note such a resemblance in general form that they might, possibly, be regarded as variants of a single melody. The singer, however, was a man of unusual ability and experience and the Steal-partner dance is a popular dance, employing many songs. Under these circumstances it is possible that close resemblances might occur in the melodies, which he recorded without hesitation. The most elaborate of these songs is No. 38, which contains three rhythmic units, numerous measures in 5-8 time and several occurences of nota legato. In Nos. 33 and 35 Gus Willis joined the singer after the first phrase, the voices continuing in unisono (cf. p. 121)."
choct40,Steal-partner Dance Song (g),"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,157,2205,TRUE,FALSE,FALSE,voice,39,major,116,,116,1,2/4|3/4,,"The two parts of this song were separated by a pause In the recording. The first part is based ont he fourth 5-toned scale and if the second part were a tone higher, it would correspond to the upper portion of that series. It is transcribed as sung, and we note that the second part is on a minor third, suggesting the change from major to minor tonality that was noted in earlier songs of this dance. The rhythmic units in the two parts are the same length but differ in count divisions."
choct41,Bear Dance Song (a),"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,158,2192,TRUE,TRUE,TRUE,sticks|voice,40,major,88,88,88,1,2/4|3/4,,"An interesting change of rhythm occurs in this melody. The divisions of the five counts beginning with the last count in the third measure are the same as in the two preceding measures, but a change of accent produces a different rhythm. A whole tone comprises one-half the progressions, next in frequency being a minor third. This melody contains the period formation, but the form is not so clear as in the song next following."
choct42,Bear Dance Song (b),"['Lapintabeseihoke [Kills it Himself, Sidney Wesley]', 'Atobaantci [Putting it Back, Mary Hiekman]']",Robert Henry,male,158,2264,TRUE,FALSE,FALSE,voice,41,minor,84,,84,1,2/4|3/4,,"A minor triad forms the framework of period A in this melody. Period B opens with an ascent to the seventh, the melody then descending on the tones of a minor triad and minor seventh, a sequence of tones characterizing primitive music.  Period B is in double time in its first occurence and in triple time in its second occurence. The melody tones are those of the second 5-toned scale."
choct43,Bear Dance Song (c),"['Lapintabeseihoke [Kills it Himself, Sidney Wesley]', 'Atobaantci [Putting it Back, Mary Hiekman]']",Gus Willis,male,159,2267,TRUE,TRUE,TRUE,sticks|voice,42,major,88,,88,1,2/4,,
choct44,Bear Dance Song (d),Gus Willis,Gus Willis,male,160,2268,TRUE,TRUE,TRUE,sticks|voice,43,major,88,,88,1,2/4|3/4,,"The short rhythmic unit in the first of these songs is extended in the second. A major triad forms the framework of the first song and the middle phrase of the second, followed by a distinct change of rhythm and a descent to E, introducing a minor triad and minor seventh with the tones in descending order. The ""shouts"" with the two songs were different, those which preceded and followed the first song being shown as nearly as possible in the transcription. The second song is in the same tempo as the first. The ""shouts"" were different and are not indicated. The melody tones of both songs are those of the fourth 5-toned scale and the number of progressions is the same in both songs, comprising 12 descending and 9 ascending intervals. Variety is given to the rhythm of the striking sticks by a change to 2 eighth-note beats on the last coimt of each triple measure."
choct45,Stomp Dance Song (a),"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,161,2194,TRUE,FALSE,FALSE,voice,44,minor,72,,72,1,2/4|3/4,,"This melody contains only the tones B flat and D flat except the occurrence of E flat in three measures. The three rhythmic units are in triple time and change to double time, but the coimt divisions in each are different. Ascending and descending intervals are equal in number, each consisting of 12 minor thirds and 3 fourths."
choct46,Stomp Dance Song (b),"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,162,2195,TRUE,FALSE,FALSE,voice,45,minor,66,,66,1,2/4|3/4,,"A period formation characterizes this song, the second period being short and higher in pitch than the remainder of the melody. The most prominent interval is the whole tone between F sharp and G sharp. Except for one ascending fourth, the intervals consist of whole tones and minor thirds"
choct47,Stomp Dance Song (c),"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,163,2196,TRUE,FALSE,FALSE,voice,46,major,66,,66,1,3/4|2/4,,"In period formation this resembles the song next preceding. The highest tone occurs in the second period, as in a majority of songs with this form. In approaching this high tone, the singer overreached the interval and sang D sharp instead of D. The next note was B, after which he gradually lowered the pitch level until the final tone of the measure was A, as transcribed. This change in pitch level was clearly unintentional and is not shown in the transcription. The second period resembles the third rhythmic unit, but the change in the rhythm of the first count gives emphasis to the phrase."
choct48,Stomp Dance Song (d),"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,164,2197,TRUE,FALSE,FALSE,voice,47,major,76,,76,1,3/4|5/8|2/4|3/8,"Tobacco I will smoke, bring me a fire (a light?). I am going to dance.","The keynote is the highest tone in this song and does not occur in the lower octave. This song is major in tonality, but about one-fourth of the intervals are minor thirds. The intervals of a major third and major sixth do not occur, and the fourth is a prominent interval. Ascending and descending progressions are about equal in number. The third measure is an interesting phrase and occurs at the close of each rhythmic unit."
choct49,Stomp Dance Song (e),"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,165,2198,TRUE,FALSE,FALSE,voice,48,minor,72,,72,1,3/4|2/4,,An alteration of ascending and escending phrases characterizes this melody and produces a swaying effect. Attention is directed to the sixth and seventh measures which resemble the second rhythmic unit but are in double instead of triple time. The length of the periods is similar to that in the two preceding songs of this group.
choct50,Stomp Dance Song (f),"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,166,2199,TRUE,FALSE,FALSE,voice,49,major,136,,136,1,3/4|2/4,,"This lively soug contains only the tones of a major triad and second. The characteristic interval is a fourth, vphich comprises almost half the progressions. This occurs generally as a descending followed by an ascending interval."
choct51,Stomp Dance Song (g),"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,167,2211,TRUE,FALSE,FALSE,voice,50,minor,116,,116,1,2/4,,"Three rhythmic units occur in this song, the second measure being the same in all. There is no change of measure lengths, which is unusual in Indian songs. The tones are those of the fourth 5-toned scale and the melody is framed chiefly on the descending fourths O-G, and B flat-F, the former being a broken and the latter a direct progression. The descending intervals are more than double the ascending intervals in number."
choct52,Stomp Dance Song (h) [First rendition],"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,168,2216,TRUE,FALSE,FALSE,voice,51 [First rendition],minor,63,,63,1,2/4|5/8,,"Two renditions of this song, by the same singer, are presented for comparison. It will be noted that the principal phrase is the same in each. This occurs first in the third measure of the first rendition and appears through- out both performances. The first rendition is characterized by a period formation that does not appear in the second. The rhythmic unit of this performance is interrupted by the vigorous phrase designated as period B. The melody tones of both renditions are those of the fourth 5-toned scale and the song progresses chiefly by whole tones and minor thirds."
choct53,Stomp Dance Song (h) [Second rendition],"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,168,2216,TRUE,FALSE,FALSE,voice,51 [Second rendition],minor,72,,72,1,2/4,,"Two renditions of this song, by the same singer, are presented for comparison. It will be noted that the principal phrase is the same in each. This occurs first in the third measure of the first rendition and appears through- out both performances. The first rendition is characterized by a period formation that does not appear in the second. The rhythmic unit of this performance is interrupted by the vigorous phrase designated as period B. The melody tones of both renditions are those of the fourth 5-toned scale and the song progresses chiefly by whole tones and minor thirds."
choct54,Stomp Dance Song (i) [First rendition],Gus Willis,Gus Willis,male,169,2271,TRUE,FALSE,FALSE,voice,52 [First rendition],minor,66,,66,1,2/4|3/4,,"Two renditions of this song were recorded and both are presented, the second followed by the first after a short pause. Slight differences occur and will be readily noted. The tones, the tempo, and the pitch of the two are the same, also the use of two rhythmic units. The first rendition contains an introductory phrase which is indicated as a rhythmic unit. This does not occur in the repetition of the song."
choct55,Stomp Dance Song (i) [Second rendition],Gus Willis,Gus Willis,male,169,2271,TRUE,FALSE,FALSE,voice,52 [Second rendition],minor,66,,66,1,2/4|3/4,,"Two renditions of this song were recorded and both are presented, the second followed by the first after a short pause. Slight differences occur and will be readily noted. The tones, the tempo, and the pitch of the two are the same, also the use of two rhythmic units. The first rendition contains an introductory phrase which is indicated as a rhythmic unit. This does not occur in the repetition of the song."
choct56,Stomp Dance Song (j),Lysander Tubby,Lysander Tubby,male,170,2372,TRUE,FALSE,FALSE,voice,53,minor,108|76,,108|76,1,2/4|3/4,,"These songs (Nos. 53-55) are minor in tonality. The keynote is the lowest tone in each, and the principal progression is between this tone and its third. Nos. 54 and 55 contain the tones of the complete triad. The rhythm of these songs is simple, and the rhythmic nnits in Nos. 54 and 55 contain only one measure. When transcribing No. 53, a sharp sound was heard on the record. This was identified as the barking of Tubby's dog, which was allowed in the room while he recorded his songs.
An additional Stomp dance recorded by Willis was not transcribed. This melody consists entirely of ascending and descending fourths, repeated rhythmically and forming a brief melodic phrase."
choct57,Stomp Dance Song (k),Robert Henry,Robert Henry,male,170,2354,TRUE,FALSE,FALSE,voice,54,minor,63|96,,63|96,1,2/4|3/4,,"These songs (Nos. 53-55) are minor in tonality. The keynote is the lowest tone in each, and the principal progression is between this tone and its third. Nos. 54 and 55 contain the tones of the complete triad. The rhythm of these songs is simple, and the rhythmic nnits in Nos. 54 and 55 contain only one measure. When transcribing No. 53, a sharp sound was heard on the record. This was identified as the barking of Tubby's dog, which was allowed in the room while he recorded his songs.
An additional Stomp dance recorded by Willis was not transcribed. This melody consists entirely of ascending and descending fourths, repeated rhythmically and forming a brief melodic phrase."
choct58,Stomp Dance Song (l),Olman Comby,Olman Comby,male,171,2353,TRUE,FALSE,FALSE,voice,55,minor,69,,69,1,2/4|7/8|5/8|3/4,,"These songs (Nos. 53-55) are minor in tonality. The keynote is the lowest tone in each, and the principal progression is between this tone and its third. Nos. 54 and 55 contain the tones of the complete triad. The rhythm of these songs is simple, and the rhythmic nnits in Nos. 54 and 55 contain only one measure. When transcribing No. 53, a sharp sound was heard on the record. This was identified as the barking of Tubby's dog, which was allowed in the room while he recorded his songs.
An additional Stomp dance recorded by Willis was not transcribed. This melody consists entirely of ascending and descending fourths, repeated rhythmically and forming a brief melodic phrase."
choct59,Backward-and-forward Dance Song,"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,171,2206,TRUE,FALSE,FALSE,voice,56,major,120,,120,1,2/4,,"Three periods comprise this melody, each having its own rhythmic imit. The second period begins on a higher tone, but the remainder of the melody contains only the tones A and B."
choct60,Terrapin Dance Song (a),"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,172,2207,TRUE,FALSE,FALSE,voice,57,major,132,,132,1,2/4|3/4|5/8,,"This melody consists of four repetitions of the rhythmic unit. In three of its occurrences it is preceded by an unaccented tone and in the first by an accented half note. The tone material is that of the fourth 5-toned scale and about half the progressions are whole tones. An increase in tempo, customary in the dance, is shown in the transcription."
choct61,Terrapin Dance Song (b),Robert Henry,Robert Henry,male,173,2356,TRUE,TRUE,TRUE,sticks|voice,58,major,72,72,72,1,3/4,,"The descent of an octave in the first and second measures of this song is interesting and unusual. A long descent occurs four times in the song, each descent being in two measures. The rhythmic unit is modified in the closing measures of the melody."
choct62,Quail Dance Song,"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,173,2265,TRUE,FALSE,FALSE,voice,59,major,76,,76,1,2/4|3/4|3/8,,"The principal interval in this song is a major third (A-C sharp), which is followed in the second measure by a descent to F sharp, forming a minor triad, and in the fourth measure by a descent to E, completing a major triad. This form continues throughout the song and has been noted in numerous other Choctaw songs. Two rhythmic units occur, and the melody progresses by 18 ascending and 19 descending intervals. The tempo increased from quarter=76 to quarter =92 in the repetitions of the song."
choct63,Turkey Dance Song,"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,174,2209,TRUE,TRUE,TRUE,sticks|voice,60,major,72,,72,1,2/4,,"This melody is an interesting example of period formation, the second period being short, higher in pitch than the first and different in rhythm. A recurrence of the first period closes the song. Two rhythmic units occur, neither being in the second period. The first unit is based on a minor third and the second on the interval of a fourth, these units occurring chiefly in descending progression. Fourths and whole tones are equal in number, which is unusual in Indian songs. A swaying motion, with ascending and descending intervals in rapid succession, characterizes this and has been noted in other Choctaw dance songs."
choct64,Chicken Dance Song,"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,175,2193,TRUE,TRUE,TRUE,sticks|voice,61,irregular,63,,63,1,3/4|2/4,,"This was the first song recorded by Sidney Wesley. After he had recorded a second song, he expressed dissatisfaction with his first performance, saying he had not recorded the entire song and asking that another record be made. This was done, and the transcription is from his second recording of the song. On comparing the two performances, it was found that the first did not contain the third period. This, together with the intricate rhythm of the song, is an evidence of musical ability on the part of the singer. An entire change of rhythm occurs in the second period which is made emphatic by an accent on a sixteenth note. Four rhythmic units are shown in the transcription. The fourth unit begins with an unaccented tone, the next measure comprising the latter portion of the third rhythmic unit. About half the intervals are whole tones, and the fourths and major thirds are equal in number."
choct65,Pleasure Dance Song,"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,176,2214,TRUE,TRUE,TRUE,sticks|voice,62,minor,69,69,69,1,2/4,,"The opening phrases of this song contain two descending fourths followed by two ascending fourths. In the fourth and fifth measures are found three consecutive ascending fourths with a slight prolonging of the highest tone. The tempo of the striking sticks was not maintained steadily, sometimes being slightly faster than the tempo of the voice."
choct66,Hunting Song,Lysander Tubby,Lysander Tubby,male,177,2272,TRUE,FALSE,FALSE,voice,63,minor,84|100,,84|100,1,2/4|5/8|3/4|,"Go and grind some corn, we will go camping,
Go and sew, we will go camping,
I passed on and you were sitting there crying.
You were lazy and your hoe is rusty.","The entire performauce of this song was transcribed and occupied 2 minutes. In tonality tlie song is minor, the tones being those of the second 5-toned scale. A slight change in tempo occurred, the change being gradual, and the original tempo resumed after a few measures. This change took place in each rendition. Phrases in the latter portion of the song were sometimes sung in a slightly faster tempo, but the change was not clear enough to be indicated in the transcription. Probably these changes in tempo were con- nected with the words of the song."
choct67,Rabbit in the Garden,"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,179,2212,TRUE,FALSE,FALSE,voice,64,major,88,,88,1,2/4|3/4|5/8,"O some ladles' chain, Rabbit putting in the garden, can't come out. I bet you five dollars can't come out.","This melody is short and its repetitions are transcribed because of the interest in the words. The structure is clear and comprises five phrases with practically the same rhythm. There is a peculiar quality in the rhythm that would make possible the continuance of the song for a long time. The tones are those of the fourth 5-toned scale, the entire melody lying above the keynote."
choct68,A Dog Chases a Raccon,"Lapintabeseihoke [Kills it Himself, Sidney Wesley]",Sidney Wesley (Lapĭn'tabe'se'ihoke'),male,180,2213,TRUE,FALSE,FALSE,voice,65,major,88,,88,1,2/4|3/4,,"The structure of this melody is freely melodic. The song is based on consecutive descending fourths, tliese being C-G and B flat-F. A minor third occurs in the fourth measure and a minor triad in the measure before the spoken words. These progressions suggest G as the keynote of the song. A slow rhythmic unit and a steady rhythm characterize the song which contains no suggestion of a chase. Instead it seems to reflect the mood of an observer, as indicated by the words. The song contains 10 ascending and 9 descending intervals"